site,block,ID,trt,rack,cone,stem_diam_mm,longest_leaf_mm,ll_cotyl,height_cm,number_true_leaves,number_cotyledons,pick_type,notes,variable1,day,type,full_name,seed_year,lat,long,elev_m
WL1,B2,D1-S2-2,6,C10,53,0.33,16,NA,2.1,6,2,GP,NA,0.45109922,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B3,D2-S2-2,6,C10,54,0.55,13,NA,1,7,2,OS,NA,0.664792442,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B3,D2-S2-4,6,C10,55,0.48,12,NA,2.1,7,2,OP,NA,0.892848695,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D2-S1-8,6,C10,56,0.67,16,NA,3.6,6,2,GP,NA,0.828738461,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D2-S2-2,6,C10,57,0.77,16,NA,3.8,7,0,OP,NA,0.450821964,2,orange toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B3,D2-S1-3,6,C10,58,0.22,8,NA,1.3,4,2,NA,NA,0.396109066,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B2,D1-S1-2,6,C10,59,0.49,17,NA,4,6,2,GP,NA,0.374296301,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D2-S2-9,6,C10,60,0.54,15,NA,4.2,6,2,GP,NA,0.096038251,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B2,D2-S1-3,6,C10,61,0.52,16,NA,2.8,6,2,OP,NA,0.724891691,2,orange toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B2,D2-S1-2,6,C10,62,0.44,12,NA,1,5,2,RS,NA,0.336841737,7,red sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D2-S2-5,6,C10,63,0.41,11,NA,1.9,8,2,WP,NA,0.359614684,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B1,D1-S2-5,6,C10,64,0.3,11,NA,1.7,7,2,OP,NA,0.188529185,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B1,D2-S2-10,6,C10,65,0.6,19,NA,4.2,6,2,OP,NA,0.519279298,2,orange toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D1-S2-3,6,C10,66,0.28,20,NA,3.1,6,0,GP,NA,0.629279729,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D1-S1-9,6,C10,67,0.39,20,NA,4.4,6,2,GP,NA,0.720623314,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B3,D2-S1-1,6,C10,68,0.47,13,NA,1.9,7,2,OP,NA,0.498308095,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D2-S2-7,6,C10,69,0.43,20,NA,2.5,7,2,YP,NA,0.22016362,1,yellow toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D2-S1-1,6,C10,70,0.45,21,NA,5.2,7,1,GP,NA,0.421205426,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D2-S2-2,6,C10,71,0.52,15,NA,4.1,7,0,GP,NA,0.930429337,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B1,D1-S2-4,6,C10,72,0.35,11,NA,1.5,7,2,OP,NA,0.619629511,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B2,D2-S2-1,6,C10,73,0.11,12,NA,3.9,4,2,GP,NA,0.558253068,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B2,D1-S1-9,6,C10,74,0.23,13,NA,1.7,4,2,OS,NA,0.627924212,5,orange sword,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B2,D2-S1-10,6,C10,75,0.46,18,NA,4,6,2,GP,NA,0.926981793,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B2,D1-S1-3,6,C10,76,0.61,12,NA,2.3,7,2,WP,NA,0.426702895,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B3,D2-S1-7,6,C10,77,0.63,20,NA,3.1,9,1,WP,NA,0.670385461,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D2-S2-10,6,C10,78,0.21,6,NA,0.4,4,2,NA,NA,0.357230269,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D1-S1-3,6,C10,79,0.36,14,NA,2.5,11,2,OP,NA,0.771432128,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D1-S1-10,6,C10,80,0.52,12,NA,1.8,6,1,OP,NA,0.27929043,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B2,D2-S1-8,6,C10,81,0.34,15,NA,1.9,7,2,NA,NA,0.27628737,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D2-S1-2,6,C10,82,0.55,15,NA,2.6,9,2,OP,NA,0.644512929,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B3,D2-S1-8,6,C10,83,0.69,11,NA,1.9,7,2,WP,NA,0.470669786,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B3,D1-S2-4,6,C10,84,0.76,12,NA,1.2,7,0,BP,NA,0.69116158,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B2,D2-S2-4,6,C10,85,0.66,13,NA,4.6,7,0,GP,NA,0.570394692,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D2-S1-7,6,C10,86,0.33,13,NA,3,6,0,GP,NA,0.912881229,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D2-S2-6,6,C10,87,0.58,15,NA,6.1,5,2,GP,NA,0.965827141,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D1-S1-8,6,C10,88,0.5,13,NA,3.3,5,2,GP,NA,0.982010675,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B1,D2-S1-8,6,C10,89,0.39,22,NA,3.2,6,2,BP,NA,0.474810044,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D2-S2-7,6,C10,90,0.45,8,NA,0.7,4,2,BP,NA,0.847415948,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B2,D1-S2-3,6,C10,91,0.43,10,NA,0.9,6,0,BP,NA,0.757242336,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B1,D1-S2-6,6,C10,92,0.67,11,NA,2.1,7,2,BP,NA,0.118818538,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B2,D1-S2-10,6,C10,93,0.49,16,NA,1.8,7,2,GP,NA,0.099074679,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B1,D2-S2-6,6,C10,94,0.39,8,NA,1.2,4,2,NA,NA,0.955347182,NA,NA,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B3,D2-S1-8,6,C10,95,0.68,13,NA,1.9,6,1,BP,NA,0.565441947,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D1-S2-6,6,C10,96,0.5,14,NA,1.7,6,1,WP,NA,0.815846156,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B2,D1-S2-5,6,C10,97,0.38,14,NA,1.1,6,1,OS,NA,0.791212047,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B2,D1-S1-6,6,C11,1,0.44,5,NA,0.5,4,0,OP,NA,0.295548761,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D1-S2-5,6,C11,2,0.55,9,NA,0.1,5,2,WP,NA,0.256791886,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D1-S1-9,6,C11,3,0.59,10,NA,1.3,5,2,WP,NA,0.833891281,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B2,D1-S1-1,6,C11,4,0.56,9,NA,0.9,4,1,RS,NA,0.446414688,7,red sword,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B1,D1-S2-5,6,C11,5,0.78,16,NA,4,5,2,GP,NA,0.714632928,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B1,D1-S2-3,6,C11,6,1.02,9,NA,1.6,6,2,OP,NA,0.330940169,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B1,D2-S1-4,6,C11,7,0.82,10,NA,1.6,5,2,GP,NA,0.301758782,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B1,D1-S1-6,6,C11,8,0.89,11,NA,3.4,7,2,GP,NA,0.50299958,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B2,D2-S2-8,6,C11,9,0.8,9,NA,1.9,6,2,WP,NA,NA,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D1-S1-10,6,C11,10,0.58,8,NA,1.1,3,2,OP,NA,NA,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D2-S1-3,6,C11,11,0.57,9,NA,1,4,2,BP,NA,NA,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D1-S2-2,6,C11,12,0.98,11,NA,1.4,6,2,WP,NA,NA,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D2-S1-9,6,C11,13,0.86,11,NA,1.7,6,2,BP,NA,NA,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B1,D1-S2-10,6,C11,14,0.8,9,NA,1.6,6,2,GP,NA,NA,0,green toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B1,D1-S1-5,6,C11,15,0.8,12,NA,1,5,2,OS,NA,NA,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D1-S1-10,6,C11,16,0.85,11,NA,2.5,6,2,BP,NA,NA,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B3,D1-S2-7,6,C11,17,0.85,11,NA,1.3,5,2,WP,NA,NA,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B2,D1-S1-5,6,C11,18,0.6,7,NA,0.4,5,0,OS,NA,NA,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D1-S1-2,6,C11,19,0.73,12,NA,2.1,5,2,OP,NA,NA,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D1-S2-3,6,C11,20,0.67,13,NA,1.7,5,2,OP,NA,NA,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B1,D1-S1-7,6,C11,21,0.81,11,NA,1.7,6,2,OP,NA,0.323709362,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D2-S1-3,6,C11,22,0.73,12,NA,1.7,6,1,BP,NA,0.350398748,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D1-S1-4,6,C11,23,0.81,11,NA,1.8,5,2,WP,NA,0.238311361,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B1,D2-S2-3,6,C11,24,0.95,9,NA,1.6,9,2,GP,NA,0.686261925,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B2,D1-S2-1,6,C11,25,0.92,13,NA,2.1,5,2,GP,NA,0.166438682,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B2,D1-S1-4,6,C11,26,0.44,5,NA,0.4,4,2,RS,NA,0.042146863,7,red sword,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D1-S2-10,6,C11,27,0.91,11,NA,1.9,6,2,OP,NA,0.45536884,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B1,D1-S2-1,6,C11,28,1,12,NA,1.9,6,2,WP,NA,0.437578525,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B2,D1-S1-1,6,C11,29,0.86,14,NA,2.9,5,2,GP,NA,0.470140437,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B1,D1-S2-8,6,C11,30,0.9,13,NA,1.8,6,0,OS,NA,0.618717291,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D1-S2-5,6,C11,31,0.79,16,NA,1.7,5,2,GP,NA,0.879014164,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B1,D2-S2-3,6,C11,32,0.89,11,NA,1.7,6,1,OP,NA,0.302098525,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B1,D1-S1-2,6,C11,33,0.88,9,NA,1,6,2,YP,NA,0.370592205,1,yellow toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D1-S2-1,6,C11,34,0.93,16,NA,4.1,6,0,OP,NA,0.795661786,2,orange toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B1,D1-S1-6,6,C11,35,0.64,11,NA,1.3,5,2,BS,NA,0.784504347,6,blue sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B3,D2-S1-2,6,C11,36,0.96,12,NA,2,6,0,BS,NA,0.96424926,6,blue sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B2,D2-S1-8,6,C11,37,0.83,13,NA,2.1,6,2,YP,NA,0.297745748,1,yellow toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D1-S1-2,6,C11,38,0.85,13,NA,1.4,4,2,OS,NA,0.359019665,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D1-S1-5,6,C11,39,0.64,8,NA,1.2,6,2,BP,NA,0.637050124,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B1,D1-S2-7,6,C11,40,0.9,15,NA,3.6,6,2,GP,NA,0.546499846,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D2-S2-8,6,C11,41,0.84,13,NA,4.5,5,2,NA,NA,0.169527507,NA,NA,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B2,D1-S1-9,6,C11,42,1.21,12,NA,2.2,8,1,WP,NA,0.712992362,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B1,D2-S1-4,6,C11,43,1,12,NA,2.1,7,0,OP,NA,0.333302272,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B2,D1-S1-7,6,C11,44,0.8,12,NA,1.6,5,0,YP,NA,0.09980198,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B1,D1-S2-2,6,C11,45,0.81,13,NA,1.7,6,2,OP,NA,0.347721023,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B3,D2-S1-2,6,C11,46,0.77,7,NA,1.8,6,0,WP,NA,0.365243665,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B1,D1-S1-9,6,C11,47,0.78,14,NA,1.8,6,2,OP,NA,0.277735034,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B2,D2-S1-4,6,C11,48,0.55,14,NA,2.9,5,2,GP,NA,0.032017906,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D2-S1-9,6,C11,49,0.79,12,NA,2.5,5,2,GP,NA,0.737638683,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B3,D1-S1-2,6,C11,50,0.65,9,NA,1.2,5,2,BP,NA,0.092909831,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B2,D1-S1-10,6,C11,51,0.91,19,NA,3.2,6,2,GP,NA,0.369090078,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B2,D2-S2-9,6,C11,52,0.72,10,NA,1.2,5,2,GP,NA,0.277186003,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B2,D1-S1-3,6,C11,53,0.45,7,NA,1,4,2,WS,NA,0.384838021,10,white sword,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B2,D1-S2-8,6,C11,54,0.61,17,NA,2.3,4,2,YP,NA,0.208467665,1,yellow toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D1-S1-2,6,C11,55,0.63,7,NA,1.1,4,2,GP,NA,0.533492372,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B1,D1-S1-8,6,C11,56,0.79,17,NA,5.3,6,2,GP,NA,0.195531796,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B3,D2-S2-10,6,C11,57,0.55,10,NA,1.2,5,2,PS,NA,NA,8,pink sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D2-S2-6,6,C11,58,0.88,13,NA,2.1,7,2,OS,NA,0.073716687,5,orange sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B3,D1-S2-3,6,C11,59,0.9,13,NA,2.2,7,2,OP,NA,0.182714008,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B1,D1-S2-4,6,C11,60,0.48,9,NA,2,5,2,YP,NA,0.213089481,1,yellow toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B1,D1-S1-5,6,C11,61,0.82,10,NA,1.4,6,2,BP,NA,0.400233602,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D1-S1-7,6,C11,62,0.62,6,NA,0.5,4,2,OP,NA,0.126448825,2,orange toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D2-S2-10,6,C11,63,0.89,19,NA,5.1,6,2,GP,NA,0.086670603,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B3,D2-S1-4,6,C11,64,0.76,15,NA,1.2,6,2,GP,NA,0.164774504,0,green toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B1,D1-S1-1,6,C11,65,0.86,11,NA,1.8,8,2,BP,NA,0.470561487,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B2,D2-S1-6,6,C11,66,0.6,14,NA,2.9,6,2,YP,NA,0.544161761,1,yellow toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B1,D2-S1-1,6,C11,67,0.74,10,NA,1.2,5,2,WP,NA,0.359585024,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B2,D2-S1-8,6,C11,68,0.53,15,NA,3.5,4,2,GP,NA,0.351163404,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B3,D1-S1-1,6,C11,69,0.9,12,NA,2.1,5,2,OP,NA,0.894008796,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D1-S1-4,6,C11,70,0.79,14,NA,3.2,5,0,GP,NA,0.809809266,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D1-S1-3,6,C11,71,0.79,16,NA,3.2,5,2,GP,NA,0.486689847,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B3,D1-S1-3,6,C11,72,0.96,12,NA,2.2,6,2,BP,NA,0.193069273,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D1-S1-7,6,C11,73,0.68,10,NA,3.2,5,2,GP,NA,0.31514296,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D2-S2-4,6,C11,74,0.85,14,NA,1.8,5,2,YP,NA,0.162273096,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B3,D2-S2-8,6,C11,75,0.68,9,NA,1.8,4,2,RS,NA,0.455457824,7,red sword,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D1-S1-7,6,C11,76,0.67,12,NA,2.2,6,1,BP,NA,0.59933726,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B1,D2-S1-8,6,C11,77,0.57,10,NA,2.2,5,2,GP,NA,0.937895975,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
