site,block,ID,trt,rack,cone,stem_diam_mm,longest_leaf_mm,ll_cotyl,height_cm,number_true_leaves,number_cotyledons,pick_type,notes,variable1,day,type,full_name,seed_year,lat,long,elev_m
SQ3,B3,D2-S1-10,6,C11,78,0.74,12,NA,1.3,6,2,BS,NA,0.415187453,6,blue sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D1-S2-7,6,C11,79,0.86,10,NA,2.1,6,1,BS,NA,0.131489272,6,blue sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B2,D1-S1-7,6,C11,80,0.91,13,NA,1.4,5,2,YS,NA,0.194913549,9,yellow sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B3,D2-S1-7,6,C11,81,0.95,8,NA,1.7,5,2,OS,NA,0.278627846,5,orange sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B2,D1-S2-5,6,C11,83,1.17,12,NA,2.1,7,2,BS,NA,0.32002819,6,blue sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D1-S1-9,6,C11,84,0.8,15,NA,5.4,6,2,GP,NA,0.544037329,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D2-S1-1,6,C11,85,0.72,14,NA,2,5,2,GP,NA,0.319870433,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B3,D2-S2-5,6,C11,86,0.9,13,NA,1.5,7,2,OP,NA,0.294954438,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B2,D1-S2-3,6,C11,87,0.81,14,NA,2.1,8,2,YP,NA,0.889445133,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B2,D1-S2-9,6,C11,88,0.76,10,NA,2,7,2,BP,NA,0.397570379,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B1,D2-S2-9,6,C11,89,0.77,12,NA,1.9,6,2,WP,NA,0.299764993,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B2,D2-S1-7,6,C11,90,0.87,12,NA,1.9,7,2,BP,NA,0.884104723,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B2,D1-S2-1,6,C11,91,1,17,NA,4.5,5,2,GP,NA,0.996236018,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D1-S2-9,6,C11,92,0.84,14,NA,1.6,6,2,YP,NA,0.793735481,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B2,D1-S2-6,6,C11,93,0.65,15,NA,1.9,5,2,OP,NA,0.324321689,2,orange toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B2,D1-S1-5,6,C11,94,0.92,13,NA,2.2,6,2,WP,NA,0.697357749,3,white toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D2-S1-4,6,C11,95,0.95,13,NA,2.9,5,1,WP,NA,0.509675721,3,white toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D1-S1-5,6,C11,96,0.66,9,NA,1.5,4,2,GP,NA,0.52580236,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B1,D1-S2-2,6,C11,97,0.87,15,NA,1.5,5,2,BP,NA,0.723745051,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B1,D2-S1-7,6,C11,98,0.79,14,NA,3,5,2,GP,NA,0.607981803,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B2,D1-S1-4,6,C12,1,0.73,15,NA,4.4,5,2,GP,NA,0.688202534,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D2-S2-6,6,C12,2,0.48,16,NA,3.5,6,2,GP,NA,0.199904133,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B2,D1-S2-7,6,C12,3,0.44,15,NA,2.6,5,2,GP,NA,0.061427375,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B1,D2-S1-6,6,C12,5,0.51,14,NA,3,5,2,GP,NA,0.272474324,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B1,D1-S2-7,6,C12,6,0.28,12,NA,2.2,6,2,BP,NA,0.748369639,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B1,D2-S2-5,6,C12,7,0.26,11,NA,1.5,6,2,GP,NA,0.500989581,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B1,D2-S1-2,6,C12,8,0.31,10,NA,1.7,4,2,GP,NA,0.633188044,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B2,D1-S1-5,6,C12,9,0.3,17,NA,3.5,6,2,GP,NA,0.762062001,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B3,D2-S1-5,6,C12,10,0.42,16,NA,2,6,2,BP,NA,0.183830979,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D2-S2-7,6,C12,11,0.24,9,NA,1.6,5,2,RS,NA,0.183197837,7,red sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D1-S2-3,6,C12,12,0.38,9,NA,2.6,4,2,BP,NA,0.006008351,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B2,D1-S1-6,6,C12,13,0.51,19,NA,4.3,6,2,RS,NA,0.463779553,7,red sword,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B2,D1-S2-2,6,C12,14,0.77,16,NA,2.9,13,2,WP,NA,0.540574934,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D2-S2-5,6,C12,15,0.09,8,NA,1.1,5,1,YS,NA,0.344482179,9,yellow sword,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B1,D1-S2-3,6,C12,16,0.35,17,NA,2.5,7,2,YP,NA,0.091627301,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B3,D2-S1-4,6,C12,17,0.35,11,NA,2.9,6,2,BP,NA,0.87822063,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B2,D2-S2-9,6,C12,18,0.56,13,NA,2.4,8,2,BP,NA,0.372779657,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B1,D1-S1-3,6,C12,19,0.29,11,NA,1.6,5,2,BP,NA,0.618886188,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D2-S2-6,6,C12,20,0.2,8,NA,1,4,0,NA,NA,0.134061241,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B1,D2-S1-7,6,C12,21,0.43,10,NA,2.1,6,2,BP,NA,0.10348359,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B1,D2-S2-9,6,C12,22,0.45,13,NA,1.5,5,2,NA,NA,0.605490762,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D2-S2-3,6,C12,23,0.37,12,NA,1.7,6,2,NA,NA,0.498065974,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B3,D1-S2-6,6,C12,24,0.38,10,NA,2.5,7,2,GP,NA,0.76406756,0,green toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D1-S2-8,6,C12,25,0.27,9,NA,1.5,4,2,BP,NA,0.093777988,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B2,D1-S2-9,6,C12,26,0.32,13,NA,2,6,2,BS,NA,0.976906136,6,blue sword,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B2,D2-S2-7,6,C12,27,0.53,17,NA,4.5,5,2,GP,NA,0.798587804,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D2-S1-6,6,C12,28,0.6,15,NA,4.9,7,1,YP,NA,0.559927259,1,yellow toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B1,D2-S1-5,6,C12,29,0.47,11,NA,1.9,6,2,BP,NA,0.227697134,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B2,D2-S1-2,6,C12,30,0.23,16,NA,3.2,6,2,GP,NA,0.094138975,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B1,D2-S1-6,6,C12,31,0.76,12,NA,2.2,6,2,BP,NA,0.11798203,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B2,D1-S1-2,6,C12,32,0.54,15,NA,2.5,4,1,OS,NA,0.003271303,5,orange sword,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B2,D1-S1-3,6,C12,33,0.41,9,NA,1,4,2,NA,NA,0.497289761,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B1,D1-S2-1,6,C12,34,0.56,14,NA,2.3,5,2,OS,NA,0.31090186,5,orange sword,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B1,D1-S1-10,6,C12,35,0.71,12,NA,2,5,2,GP,NA,0.605861501,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B3,D2-S2-3,6,C12,36,0.81,14,NA,2.5,7,2,YP,NA,0.295743425,1,yellow toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D2-S1-5,6,C12,37,0.54,10,NA,1.5,4,2,WP,NA,0.626200787,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D2-S2-2,6,C12,38,0.6,20,NA,2.2,6,2,GP,NA,0.973354199,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B2,D1-S2-5,6,C12,39,0.49,20,NA,5.1,5,2,GP,NA,0.631387155,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B1,D1-S2-10,6,C12,40,0.26,10,NA,1,4,2,RS,NA,0.552708751,7,red sword,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D1-S2-6,6,C12,41,0.43,8,NA,2.7,7,2,BP,NA,0.087476547,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B1,D2-S2-4,6,C12,42,0.46,11,NA,1.5,5,2,BP,NA,0.279012467,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D2-S2-1,6,C12,43,0.31,11,NA,1.4,5,2,BS,NA,0.10868515,6,blue sword,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D2-S1-4,6,C12,44,0.76,15,NA,2.4,5,2,BP,NA,0.703738303,4,blue toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B3,D1-S2-1,6,C12,45,0.38,10,NA,2,6,2,RS,NA,0.742397465,7,red sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B2,D1-S1-6,6,C12,46,0.36,12,NA,2.1,4,2,BP,NA,0.741669698,4,blue toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B1,D1-S1-10,6,C12,47,0.37,13,NA,1.7,5,2,BP,NA,0.201249324,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D2-S2-5,6,C12,48,0.4,10,NA,1.9,5,2,GP,NA,0.65423264,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B3,D1-S1-7,6,C12,50,0.46,11,NA,2.2,6,2,BP,NA,0.963149923,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D1-S2-7,6,C12,51,0.58,16,NA,2.1,6,2,GP,NA,0.807522966,0,green toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B2,D2-S2-10,6,C12,52,0.32,12,NA,3.4,4,2,GP,NA,0.291705469,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B2,D1-S2-1,6,C12,53,0.45,17,NA,1.3,6,2,BS,NA,0.759546865,6,blue sword,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D2-S1-4,6,C12,54,0.41,10,NA,1.5,5,2,WP,NA,0.64373679,3,white toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B1,D1-S2-7,6,C12,55,0.52,15,NA,2.6,5,2,BP,NA,0.078053976,4,blue toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B1,D2-S2-8,6,C12,56,0.28,9,NA,0.9,4,2,NA,NA,0.280256236,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B1,D2-S2-1,6,C12,57,0.52,17,NA,4.1,7,2,GP,NA,0.142280236,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D1-S2-4,6,C12,58,0.65,17,NA,1.9,5,2,BP,NA,0.762104207,4,blue toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B2,D2-S2-3,6,C12,59,0.46,15,NA,2.4,6,2,BS,NA,NA,6,blue sword,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B3,D2-S1-9,6,C12,60,0.47,18,NA,3.3,6,2,BP,NA,0.113335948,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B2,D1-S2-9,6,C12,61,0.68,16,NA,3.4,5,2,GP,NA,0.580321231,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B1,D1-S1-4,6,C12,62,0.52,19,NA,2.5,5,2,GP,NA,0.604086638,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B1,D1-S2-5,6,C12,63,0.53,13,NA,2.4,7,2,GP,NA,0.437390134,0,green toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D1-S2-10,6,C12,64,0.5,7,NA,0.7,5,2,BP,NA,0.998267088,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B1,D1-S1-6,6,C12,65,0.58,12,NA,1.2,6,2,BP,NA,0.377232733,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B1,D2-S1-10,6,C12,66,0.44,10,NA,2.3,6,2,BS,NA,0.035177263,6,blue sword,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B2,D1-S2-1,6,C12,67,0.67,10,NA,2.6,6,2,BP,NA,0.781463059,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D1-S1-5,6,C12,68,0.66,17,NA,4.5,6,2,GP,NA,0.019204345,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D1-S2-8,6,C12,69,0.54,18,NA,5.6,7,2,GP,NA,0.078151446,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D2-S1-9,6,C12,70,0.5,9,NA,4,6,0,GP,NA,0.803283049,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B3,D1-S2-2,6,C12,71,0.42,15,NA,1.8,8,2,BP,NA,0.36903965,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B1,D2-S1-5,6,C12,72,0.48,10,NA,1.7,4,2,YP,NA,0.15596506,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B1,D1-S1-2,6,C12,73,0.5,16,NA,6.5,6,2,GP,NA,0.426638585,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B2,D2-S1-1,6,C12,74,0.47,21,NA,3.2,6,2,GP,NA,0.75298225,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B1,D1-S1-8,6,C12,75,0.35,10,NA,2.5,5,2,OS,NA,0.069485955,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D2-S2-4,6,C12,76,0.67,19,NA,2.2,6,2,YP,NA,0.941278213,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B2,D1-S2-8,6,C12,77,0.65,18,NA,2.4,6,2,BP,NA,0.420249268,4,blue toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B1,D1-S2-9,6,C12,78,0.22,15,NA,3.6,6,2,GP,NA,0.294826406,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
SQ3,B2,D2-S2-2,6,C12,79,0.68,17,NA,1.9,5,2,NA,NA,0.654893851,NA,NA,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D2-S1-1,6,C12,80,0.54,12,NA,2.1,6,2,GP,NA,0.831039436,0,green toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B2,D1-S2-6,6,C12,81,0.52,9,NA,1,4,2,YP,NA,0.567022507,1,yellow toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D2-S2-7,6,C12,82,0.34,16,NA,2,6,2,YP,NA,0.624958498,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B2,D2-S2-6,6,C12,83,0.34,18,NA,1.9,6,2,GP,NA,0.732504425,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B1,D1-S2-8,6,C12,84,0.36,18,NA,2.7,8,2,YP,NA,0.249272239,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B3,D1-S1-7,6,C12,85,0.42,16,NA,1.5,7,1,BP,NA,0.857501256,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B3,D1-S1-9,6,C12,86,0.52,15,NA,1.8,5,1,BP,NA,0.126531968,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
SQ3,B1,D2-S2-1,6,C12,87,0.21,11,NA,1.1,5,2,BP,NA,0.869398983,4,blue toothpick,Sequoia 3,2017,36.72109,-118.84933,2350
LV3,B2,D2-S2-10,6,C12,88,0.47,11,NA,2,7,2,BP,NA,0.195842536,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
SQ3,B3,D2-S2-9,6,C12,89,0.24,11,NA,1.5,6,2,PS,NA,0.747014614,8,pink sword,Sequoia 3,2017,36.72109,-118.84933,2350
DPR,B1,D2-S1-5,6,C12,90,0.53,17,NA,4.2,7,2,GP,NA,0.088381967,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B1,D1-S1-3,6,C12,91,0.75,21,NA,5.2,7,2,GP,NA,0.169763167,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
DPR,B2,D1-S2-7,6,C12,93,0.39,16,NA,3.9,6,2,BP,NA,0.630140902,4,blue toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B2,D1-S1-8,6,C12,94,0.32,11,NA,2.6,5,2,BS,NA,0.584855035,6,blue sword,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B1,D1-S2-8,6,C12,95,0.58,11,NA,1.8,7,0,OP,NA,0.203068817,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
WL1,B2,D1-S2-4,6,C12,96,0.82,17,NA,2,6,2,YP,NA,0.225795858,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
SQ3,B1,D2-S2-2,6,C12,97,0.55,12,NA,1.7,6,2,OS,NA,0.850560683,5,orange sword,Sequoia 3,2017,36.72109,-118.84933,2350
WL1,B2,D1-S2-9,6,C12,98,0.92,16,NA,2.6,7,2,GP,NA,0.806341394,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
WL1,B1,D1-S1-1,6,C13,1,0.42,13,NA,1.5,5,2,YP,NA,0.041491972,1,yellow toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
DPR,B1,D2-S2-8,6,C13,2,0.68,16,NA,4.1,6,2,BP,NA,0.997442373,4,blue toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
WL1,B2,D1-S1-4,6,C13,3,0.69,14,NA,3.3,5,2,GP,NA,0.04314328,0,green toothpick,Wright's Lake 1,2019,38.78608,-120.2143,1680
LV3,B1,D1-S1-10,6,C13,4,0.53,9,NA,1.5,6,2,BP,NA,0.7132335,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B1,D1-S2-4,6,C13,5,0.54,11,NA,3.1,6,2,GP,NA,NA,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
LV3,B3,D1-S1-5,6,C13,6,0.7,8,NA,1.7,4,1,BP,NA,0.243918056,4,blue toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
LV3,B2,D1-S1-6,6,C13,7,0.4,13,NA,2.1,6,2,OP,NA,0.036581089,2,orange toothpick,Lassen Volcanic 3,2018,40.4664,-121.52311,2440
DPR,B2,D2-S1-5,6,C13,8,0.48,17,NA,5.7,5,2,GP,NA,0.897064397,0,green toothpick,Drum Powerhouse Road,2018,39.22846,-120.81518,1020
