block,ID,trt,rack,cone,stem_diam_mm,longest_leaf_mm,ll_cotyl,height_cm,number_true_leaves,number_cotyledons,pick_type,notes
SQ3 B2,D1-S1-6,6,C11,1,0.44,5,,0.5,4,0,OP,
SQ3 B3,D1-S2-5,6,C11,2,0.55,9,,0.1,5,2,WP,
SQ3 B1,D1-S1-9,6,C11,3,0.59,10,,1.3,5,2,WP,
SQ3 B2,D1-S1-1,6,C11,4,0.56,9,,0.9,4,1,RS,
DPR B1,D1-S2-5,6,C11,5,0.78,16,,4,5,2,GP,
LV3 B1,D1-S2-3,6,C11,6,1.02,9,,1.6,6,2,OP,
WL1 B1,D2-S1-4,6,C11,7,0.82,10,,1.6,5,2,GP,
DPR B1,D1-S1-6,6,C11,8,0.89,11,,3.4,7,2,GP,
LV3 B2,D2-S2-8,6,C11,9,0.8,9,,1.9,6,2,WP,
SQ3 B2,D1-S1-10,6,C11,10,0.58,8,,1.1,3,2,OP,
SQ3 B1,D2-S1-3,6,C11,11,0.57,9,,1,4,2,BP,
SQ3 B3,D1-S2-2,6,C11,12,0.98,11,,1.4,6,2,WP,
LV3 B2,D2-S1-9,6,C11,13,0.86,11,,1.7,6,2,BP,
LV3 B1,D1-S2-10,6,C11,14,0.8,9,,1.6,6,2,GP,
SQ3 B1,D1-S1-5,6,C11,15,0.8,12,,1,5,2,OS,
LV3 B2,D1-S1-10,6,C11,16,0.85,11,,2.5,6,2,BP,
SQ3 B3,D1-S2-7,6,C11,17,0.85,11,,1.3,5,2,WP,
SQ3 B2,D1-S1-5,6,C11,18,0.6,7,,0.4,5,0,OS,
SQ3 B1,D1-S1-2,6,C11,19,0.73,12,,2.1,5,2,OP,
SQ3 B1,D1-S2-3,6,C11,20,0.67,13,,1.7,5,2,OP,
LV3 B1,D1-S1-7,6,C11,21,0.81,11,,1.7,6,2,OP,
SQ3 B2,D2-S1-3,6,C11,22,0.73,12,,1.7,6,1,BP,
SQ3 B1,D1-S1-4,6,C11,23,0.81,11,,1.8,5,2,WP,
WL1 B1,D2-S2-3,6,C11,24,0.95,9,,1.6,9,2,GP,
WL1 B2,D1-S2-1,6,C11,25,0.92,13,,2.1,5,2,GP,
SQ3 B2,D1-S1-4,6,C11,26,0.44,5,,0.4,4,2,RS,
SQ3 B3,D1-S2-10,6,C11,27,0.91,11,,1.9,6,2,OP,
LV3 B1,D1-S2-1,6,C11,28,1,12,,1.9,6,2,WP,
DPR B2,D1-S1-1,6,C11,29,0.86,14,,2.9,5,2,GP,
SQ3 B1,D1-S2-8,6,C11,30,0.9,13,,1.8,6,0,OS,
WL1 B2,D1-S2-5,6,C11,31,0.79,16,,1.7,5,2,GP,
LV3 B1,D2-S2-3,6,C11,32,0.89,11,,1.7,6,1,OP,
LV3 B1,D1-S1-2,6,C11,33,0.88,9,,1,6,2,YP,
DPR B1,D1-S2-1,6,C11,34,0.93,16,,4.1,6,0,OP,
SQ3 B1,D1-S1-6,6,C11,35,0.64,11,,1.3,5,2,BS,
LV3 B3,D2-S1-2,6,C11,36,0.96,12,,2,6,0,BS,
LV3 B2,D2-S1-8,6,C11,37,0.83,13,,2.1,6,2,YP,
SQ3 B2,D1-S1-2,6,C11,38,0.85,13,,1.4,4,2,OS,
SQ3 B3,D1-S1-5,6,C11,39,0.64,8,,1.2,6,2,BP,
DPR B1,D1-S2-7,6,C11,40,0.9,15,,3.6,6,2,GP,
DPR B2,D2-S2-8,6,C11,41,0.84,13,,4.5,5,2,,
LV3 B2,D1-S1-9,6,C11,42,1.21,12,,2.2,8,1,WP,
LV3 B1,D2-S1-4,6,C11,43,1,12,,2.1,7,0,OP,
WL1 B2,D1-S1-7,6,C11,44,0.8,12,,1.6,5,0,YP,
LV3 B1,D1-S2-2,6,C11,45,0.81,13,,1.7,6,2,OP,
SQ3 B3,D2-S1-2,6,C11,46,0.77,7,,1.8,6,0,WP,
LV3 B1,D1-S1-9,6,C11,47,0.78,14,,1.8,6,2,OP,
DPR B2,D2-S1-4,6,C11,48,0.55,14,,2.9,5,2,GP,
WL1 B1,D2-S1-9,6,C11,49,0.79,12,,2.5,5,2,GP,
SQ3 B3,D1-S1-2,6,C11,50,0.65,9,,1.2,5,2,BP,
DPR B2,D1-S1-10,6,C11,51,0.91,19,,3.2,6,2,GP,
WL1 B2,D2-S2-9,6,C11,52,0.72,10,,1.2,5,2,GP,
WL1 B2,D1-S1-3,6,C11,53,0.45,7,,1,4,2,WS,
DPR B2,D1-S2-8,6,C11,54,0.61,17,,2.3,4,2,YP,
WL1 B1,D1-S1-2,6,C11,55,0.63,7,,1.1,4,2,GP,
DPR B1,D1-S1-8,6,C11,56,0.79,17,,5.3,6,2,GP,
SQ3 B3,D2-S2-10,6,C11,57,0.55,10,,1.2,5,2,PS,
LV3 B2,D2-S2-6,6,C11,58,0.88,13,,2.1,7,2,OS,
LV3 B3,D1-S2-3,6,C11,59,0.9,13,,2.2,7,2,OP,
LV3 B1,D1-S2-4,6,C11,60,0.48,9,,2,5,2,YP,
LV3 B1,D1-S1-5,6,C11,61,0.82,10,,1.4,6,2,BP,
SQ3 B2,D1-S1-7,6,C11,62,0.62,6,,0.5,4,2,OP,
WL1 B2,D2-S2-10,6,C11,63,0.89,19,,5.1,6,2,GP,
SQ3 B3,D2-S1-4,6,C11,64,0.76,15,,1.2,6,2,GP,
LV3 B1,D1-S1-1,6,C11,65,0.86,11,,1.8,8,2,BP,
DPR B2,D2-S1-6,6,C11,66,0.6,14,,2.9,6,2,YP,
LV3 B1,D2-S1-1,6,C11,67,0.74,10,,1.2,5,2,WP,
DPR B2,D2-S1-8,6,C11,68,0.53,15,,3.5,4,2,GP,
LV3 B3,D1-S1-1,6,C11,69,0.9,12,,2.1,5,2,OP,
DPR B1,D1-S1-4,6,C11,70,0.79,14,,3.2,5,0,GP,
DPR B2,D1-S1-3,6,C11,71,0.79,16,,3.2,5,2,GP,
LV3 B3,D1-S1-3,6,C11,72,0.96,12,,2.2,6,2,BP,
DPR B1,D1-S1-7,6,C11,73,0.68,10,,3.2,5,2,GP,
WL1 B1,D2-S2-4,6,C11,74,0.85,14,,1.8,5,2,YP,
SQ3 B3,D2-S2-8,6,C11,75,0.68,9,,1.8,4,2,RS,
SQ3 B1,D1-S1-7,6,C11,76,0.67,12,,2.2,6,1,BP,
WL1 B1,D2-S1-8,6,C11,77,0.57,10,,2.2,5,2,GP,
SQ3 B3,D2-S1-10,6,C11,78,0.74,12,,1.3,6,2,BS,
LV3 B2,D1-S2-7,6,C11,79,0.86,10,,2.1,6,1,BS,
LV3 B2,D1-S1-7,6,C11,80,0.91,13,,1.4,5,2,YS,
LV3 B3,D2-S1-7,6,C11,81,0.95,8,,1.7,5,2,OS,
LV3 B2,D1-S2-5,6,C11,83,1.17,12,,2.1,7,2,BS,
DPR B1,D1-S1-9,6,C11,84,0.8,15,,5.4,6,2,GP,
DPR B2,D2-S1-1,6,C11,85,0.72,14,,2,5,2,GP,
LV3 B3,D2-S2-5,6,C11,86,0.9,13,,1.5,7,2,OP,
WL1 B2,D1-S2-3,6,C11,87,0.81,14,,2.1,8,2,YP,
LV3 B2,D1-S2-9,6,C11,88,0.76,10,,2,7,2,BP,
LV3 B1,D2-S2-9,6,C11,89,0.77,12,,1.9,6,2,WP,
LV3 B2,D2-S1-7,6,C11,90,0.87,12,,1.9,7,2,BP,
DPR B2,D1-S2-1,6,C11,91,1,17,,4.5,5,2,GP,
WL1 B1,D1-S2-9,6,C11,92,0.84,14,,1.6,6,2,YP,
WL1 B2,D1-S2-6,6,C11,93,0.65,15,,1.9,5,2,OP,
LV3 B2,D1-S1-5,6,C11,94,0.92,13,,2.2,6,2,WP,
DPR B1,D2-S1-4,6,C11,95,0.95,13,,2.9,5,1,WP,
WL1 B1,D1-S1-5,6,C11,96,0.66,9,,1.5,4,2,GP,
SQ3 B1,D1-S2-2,6,C11,97,0.87,15,,1.5,5,2,BP,
WL1 B1,D2-S1-7,6,C11,98,0.79,14,,3,5,2,GP,
DPR B2,D1-S1-4,6,C12,1,0.73,15,,4.4,5,2,GP,
DPR B1,D2-S2-6,6,C12,2,0.48,16,,3.5,6,2,GP,
WL1 B2,D1-S2-7,6,C12,3,0.44,15,,2.6,5,2,GP,
WL1 B1,D2-S1-6,6,C12,5,0.51,14,,3,5,2,GP,
SQ3 B1,D1-S2-7,6,C12,6,0.28,12,,2.2,6,2,BP,
WL1 B1,D2-S2-5,6,C12,7,0.26,11,,1.5,6,2,GP,
WL1 B1,D2-S1-2,6,C12,8,0.31,10,,1.7,4,2,GP,
DPR B2,D1-S1-5,6,C12,9,0.3,17,,3.5,6,2,GP,
SQ3 B3,D2-S1-5,6,C12,10,0.42,16,,2,6,2,BP,
SQ3 B3,D2-S2-7,6,C12,11,0.24,9,,1.6,5,2,RS,
LV3 B2,D1-S2-3,6,C12,12,0.38,9,,2.6,4,2,BP,
DPR B2,D1-S1-6,6,C12,13,0.51,19,,4.3,6,2,RS,
SQ3 B2,D1-S2-2,6,C12,14,0.77,16,,2.9,13,2,WP,
SQ3 B3,D2-S2-5,6,C12,15,0.09,8,,1.1,5,1,YS,
WL1 B1,D1-S2-3,6,C12,16,0.35,17,,2.5,7,2,YP,
LV3 B3,D2-S1-4,6,C12,17,0.35,11,,2.9,6,2,BP,
LV3 B2,D2-S2-9,6,C12,18,0.56,13,,2.4,8,2,BP,
SQ3 B1,D1-S1-3,6,C12,19,0.29,11,,1.6,5,2,BP,
SQ3 B1,D2-S2-6,6,C12,20,0.2,8,,1,4,0,,
LV3 B1,D2-S1-7,6,C12,21,0.43,10,,2.1,6,2,BP,
SQ3 B1,D2-S2-9,6,C12,22,0.45,13,,1.5,5,2,,
SQ3 B1,D2-S2-3,6,C12,23,0.37,12,,1.7,6,2,,
LV3 B3,D1-S2-6,6,C12,24,0.38,10,,2.5,7,2,GP,
SQ3 B2,D1-S2-8,6,C12,25,0.27,9,,1.5,4,2,BP,
SQ3 B2,D1-S2-9,6,C12,26,0.32,13,,2,6,2,BS,
DPR B2,D2-S2-7,6,C12,27,0.53,17,,4.5,5,2,GP,
DPR B1,D2-S1-6,6,C12,28,0.6,15,,4.9,7,1,YP,
LV3 B1,D2-S1-5,6,C12,29,0.47,11,,1.9,6,2,BP,
WL1 B2,D2-S1-2,6,C12,30,0.23,16,,3.2,6,2,GP,
LV3 B1,D2-S1-6,6,C12,31,0.76,12,,2.2,6,2,BP,
WL1 B2,D1-S1-2,6,C12,32,0.54,15,,2.5,4,1,OS,
SQ3 B2,D1-S1-3,6,C12,33,0.41,9,,1,4,2,,
WL1 B1,D1-S2-1,6,C12,34,0.56,14,,2.3,5,2,OS,
WL1 B1,D1-S1-10,6,C12,35,0.71,12,,2,5,2,GP,
LV3 B3,D2-S2-3,6,C12,36,0.81,14,,2.5,7,2,YP,
SQ3 B2,D2-S1-5,6,C12,37,0.54,10,,1.5,4,2,WP,
WL1 B2,D2-S2-2,6,C12,38,0.6,20,,2.2,6,2,GP,
DPR B2,D1-S2-5,6,C12,39,0.49,20,,5.1,5,2,GP,
SQ3 B1,D1-S2-10,6,C12,40,0.26,10,,1,4,2,RS,
LV3 B2,D1-S2-6,6,C12,41,0.43,8,,2.7,7,2,BP,
SQ3 B1,D2-S2-4,6,C12,42,0.46,11,,1.5,5,2,BP,
SQ3 B3,D2-S2-1,6,C12,43,0.31,11,,1.4,5,2,BS,
WL1 B2,D2-S1-4,6,C12,44,0.76,15,,2.4,5,2,BP,
LV3 B3,D1-S2-1,6,C12,45,0.38,10,,2,6,2,RS,
WL1 B2,D1-S1-6,6,C12,46,0.36,12,,2.1,4,2,BP,
SQ3 B1,D1-S1-10,6,C12,47,0.37,13,,1.7,5,2,BP,
WL1 B2,D2-S2-5,6,C12,48,0.4,10,,1.9,5,2,GP,
LV3 B3,D1-S1-7,6,C12,50,0.46,11,,2.2,6,2,BP,
SQ3 B2,D1-S2-7,6,C12,51,0.58,16,,2.1,6,2,GP,
DPR B2,D2-S2-10,6,C12,52,0.32,12,,3.4,4,2,GP,
SQ3 B2,D1-S2-1,6,C12,53,0.45,17,,1.3,6,2,BS,
SQ3 B1,D2-S1-4,6,C12,54,0.41,10,,1.5,5,2,WP,
WL1 B1,D1-S2-7,6,C12,55,0.52,15,,2.6,5,2,BP,
SQ3 B1,D2-S2-8,6,C12,56,0.28,9,,0.9,4,2,,
DPR B1,D2-S2-1,6,C12,57,0.52,17,,4.1,7,2,GP,
WL1 B1,D1-S2-4,6,C12,58,0.65,17,,1.9,5,2,BP,
WL1 B2,D2-S2-3,6,C12,59,0.46,15,,2.4,6,2,BS,
SQ3 B3,D2-S1-9,6,C12,60,0.47,18,,3.3,6,2,BP,
DPR B2,D1-S2-9,6,C12,61,0.68,16,,3.4,5,2,GP,
WL1 B1,D1-S1-4,6,C12,62,0.52,19,,2.5,5,2,GP,
LV3 B1,D1-S2-5,6,C12,63,0.53,13,,2.4,7,2,GP,
SQ3 B2,D1-S2-10,6,C12,64,0.5,7,,0.7,5,2,BP,
LV3 B1,D1-S1-6,6,C12,65,0.58,12,,1.2,6,2,BP,
LV3 B1,D2-S1-10,6,C12,66,0.44,10,,2.3,6,2,BS,
LV3 B2,D1-S2-1,6,C12,67,0.67,10,,2.6,6,2,BP,
DPR B1,D1-S1-5,6,C12,68,0.66,17,,4.5,6,2,GP,
DPR B1,D1-S2-8,6,C12,69,0.54,18,,5.6,7,2,GP,
DPR B1,D2-S1-9,6,C12,70,0.5,9,,4,6,0,GP,
LV3 B3,D1-S2-2,6,C12,71,0.42,15,,1.8,8,2,BP,
WL1 B1,D2-S1-5,6,C12,72,0.48,10,,1.7,4,2,YP,
DPR B1,D1-S1-2,6,C12,73,0.5,16,,6.5,6,2,GP,
WL1 B2,D2-S1-1,6,C12,74,0.47,21,,3.2,6,2,GP,
SQ3 B1,D1-S1-8,6,C12,75,0.35,10,,2.5,5,2,OS,
WL1 B2,D2-S2-4,6,C12,76,0.67,19,,2.2,6,2,YP,
WL1 B2,D1-S2-8,6,C12,77,0.65,18,,2.4,6,2,BP,
DPR B1,D1-S2-9,6,C12,78,0.22,15,,3.6,6,2,GP,
SQ3 B2,D2-S2-2,6,C12,79,0.68,17,,1.9,5,2,,
LV3 B2,D2-S1-1,6,C12,80,0.54,12,,2.1,6,2,GP,
SQ3 B2,D1-S2-6,6,C12,81,0.52,9,,1,4,2,YP,
WL1 B2,D2-S2-7,6,C12,82,0.34,16,,2,6,2,YP,
WL1 B2,D2-S2-6,6,C12,83,0.34,18,,1.9,6,2,GP,
WL1 B1,D1-S2-8,6,C12,84,0.36,18,,2.7,8,2,YP,
SQ3 B3,D1-S1-7,6,C12,85,0.42,16,,1.5,7,1,BP,
SQ3 B3,D1-S1-9,6,C12,86,0.52,15,,1.8,5,1,BP,
SQ3 B1,D2-S2-1,6,C12,87,0.21,11,,1.1,5,2,BP,
LV3 B2,D2-S2-10,6,C12,88,0.47,11,,2,7,2,BP,
SQ3 B3,D2-S2-9,6,C12,89,0.24,11,,1.5,6,2,PS,
DPR B1,D2-S1-5,6,C12,90,0.53,17,,4.2,7,2,GP,
DPR B1,D1-S1-3,6,C12,91,0.75,21,,5.2,7,2,GP,
DPR B2,D1-S2-7,6,C12,93,0.39,16,,3.9,6,2,BP,
WL1 B2,D1-S1-8,6,C12,94,0.32,11,,2.6,5,2,BS,
LV3 B1,D1-S2-8,6,C12,95,0.58,11,,1.8,7,0,OP,
WL1 B2,D1-S2-4,6,C12,96,0.82,17,,2,6,2,YP,
SQ3 B1,D2-S2-2,6,C12,97,0.55,12,,1.7,6,2,OS,
WL1 B2,D1-S2-9,6,C12,98,0.92,16,,2.6,7,2,GP,
WL1 B1,D1-S1-1,6,C13,1,0.42,13,,1.5,5,2,YP,
DPR B1,D2-S2-8,6,C13,2,0.68,16,,4.1,6,2,BP,
WL1 B2,D1-S1-4,6,C13,3,0.69,14,,3.3,5,2,GP,
LV3 B1,D1-S1-10,6,C13,4,0.53,9,,1.5,6,2,BP,
DPR B1,D1-S2-4,6,C13,5,0.54,11,,3.1,6,2,GP,
LV3 B3,D1-S1-5,6,C13,6,0.7,8,,1.7,4,1,BP,
LV3 B2,D1-S1-6,6,C13,7,0.4,13,,2.1,6,2,OP,
DPR B2,D2-S1-5,6,C13,8,0.48,17,,5.7,5,2,GP,